"Time1","Time2","Lon.mean","Lon.sd","Lon.50%","Lon.2.5%","Lon.97.5%","Lat.mean","Lat.sd","Lat.50%","Lat.2.5%","Lat.97.5%"
2016-04-13 23:37:37,2016-04-22 05:11:00,5.17838006097357,1.97553061564787,5.12729820786804,1.50915463177049,9.14196726341907,10.1965226184866,3.29500178796737,9.98528411189571,4.15676096132739,17.2839663240453
2016-04-22 05:11:00,2016-04-22 18:04:14,5.32900606736767,2.78468598076721,5.33738421401116,-0.0816531892903826,11.1480128312066,14.4608985955566,4.6363480212757,14.1908044500559,6.01093586529736,24.1474854222925
2016-04-22 18:04:14,2016-04-23 05:11:06,4.23682843620152,2.62119195942053,4.23135476117329,-0.84638035092369,9.65742452268334,18.1701871292604,4.97131317237422,17.9540038928534,9.12223010224097,27.9117705107269
2016-04-23 05:11:06,2016-04-23 18:39:05,2.26067196240253,2.93354506737119,2.24340814426295,-3.28292000269705,8.14916618519179,22.1843175554366,4.9083546208294,22.2492046703132,12.7214753339761,32.0529823811116
2016-04-23 18:39:05,2016-04-24 05:06:02,1.2165412117065,2.45714287700338,1.22032273625986,-3.80827830055704,6.12826698329878,24.9796886941065,4.76796067202011,25.1146345026376,14.9611306423958,33.9994883301027
2016-04-24 05:06:02,2016-04-24 18:28:53,2.73697154424985,2.80311381176795,2.75947207995312,-2.58124989651618,8.1870279954356,26.8239545811494,4.96679618663803,26.8300692927017,16.9594102068049,36.2414251023046
2016-04-24 18:28:53,2016-04-25 05:00:53,3.29618469793366,2.57975812602807,3.25444411543095,-1.83070633446703,8.44221599813564,28.1069110721516,4.83266334936732,28.0688471855959,18.5476545821068,37.5407745693081
2016-04-25 05:00:53,2016-04-25 18:23:53,4.42187711017658,3.11647114260368,4.46314693375814,-1.61430991963339,10.7358673792526,29.5293987345103,4.62957110389528,29.5432547079465,20.4972450910855,38.3020149547391
2016-04-25 18:23:53,2016-04-26 04:45:56,5.68782193211876,2.78285933392127,5.59466196724149,0.0892114884773965,11.3452150232421,31.0513333138555,4.09274514918493,31.1373410784645,22.6862987096685,38.8796343966725
2016-04-26 04:45:56,2016-05-03 23:17:27,8.17626503487227,2.98075717953357,8.34949354993422,2.05745177415449,13.4455831496353,32.4791550685215,3.1046458877235,32.6886430363054,25.5172475951449,38.0054655674629
2016-05-03 23:17:27,2016-05-11 18:28:57,10.5263272366796,2.84718998340701,10.5126453996267,4.74502797028293,16.3217792386633,35.1520374690817,2.79618216368205,35.0015285369502,30.0304941958299,40.7747014211694
2016-05-11 18:28:57,2016-05-12 03:50:48,11.3408594844605,2.71588452931761,11.3176632320134,6.01556164649608,16.7830872916908,37.3940004806166,2.90234044822685,37.3600982253631,31.6060035905317,43.018614116959
2016-05-12 03:50:48,2016-05-12 18:33:57,12.4444259981216,3.53048910981361,12.3809303514459,5.59531645262911,19.3933539039023,39.3692184361912,3.37651907254148,39.4301031381187,32.8648657830745,46.0447523331272
2016-05-12 18:33:57,2016-05-13 03:26:02,13.6492478132074,2.74948596595613,13.6693936354797,8.40595888448935,19.1352555914301,41.0452222398616,2.85978573175266,41.0887067121057,35.5134987827162,46.7841430033341
2016-05-13 03:26:02,2016-05-13 18:28:53,14.6042359217779,3.48275763995315,14.621975399207,7.43357103081478,20.9416714333687,41.2328753930904,3.25656313009909,41.1432202989058,34.8062341311712,47.6975093043725
2016-05-13 18:28:53,2016-05-14 03:31:06,14.6809474386832,3.00579257014032,14.6683956320886,8.80488098201525,20.6944950657255,40.703837517896,2.93377141417127,40.6819538225979,34.9087475886084,46.636266480612
2016-05-14 03:31:06,2016-05-14 18:08:53,15.6593944357094,3.81001645937581,15.5974961239755,8.29461836824465,23.2757601283407,39.9861923999374,3.36269292966572,40.0328297775026,33.5705238017418,46.6280671243079
2016-05-14 18:08:53,2016-05-15 03:36:00,15.6529037368737,3.35993281055789,15.6838845294951,8.8116870196712,22.1856465570557,39.4072530539204,3.28431346240976,39.4600637023137,32.811884748672,45.5922323813333
2016-05-15 03:36:00,2016-05-15 18:43:53,14.2549600872989,3.76107985760331,14.2750455088657,6.9083697592573,21.4148360142528,41.573645721096,3.54493669359974,41.6632456520031,34.4371469724275,47.9409391969744
2016-05-15 18:43:53,2016-05-16 03:16:02,14.0175416863547,2.97494237699327,14.0205643774662,8.08800787780877,20.0081805624215,43.9581977933211,2.71681663075096,43.9154341769737,38.9016040903945,49.2320466871076
2016-05-16 03:16:02,2016-05-16 18:53:57,14.0211078426167,3.93878740067837,14.1180592567558,5.72812065455523,21.6070695935091,45.3117766939244,3.19313208672883,45.2853664355787,39.2818355559259,51.6138178888518
2016-05-16 18:53:57,2016-05-17 03:01:06,14.67436468701,2.890395233048,14.6799163210476,8.82460329497746,20.068819047557,46.2234824419158,2.49461090471155,46.2119871283677,41.3288934263924,51.2348795863559
2016-05-17 03:01:06,2016-05-17 18:38:57,15.1869796007779,3.96264188724839,15.1153934838223,7.23560622407247,23.0644799733783,45.5000199290312,3.16174427271836,45.5164309467928,39.3035925484349,51.7954071822385
2016-05-17 18:38:57,2016-05-18 03:15:48,14.6568748991443,3.2302891201395,14.6688782593824,8.20075527754286,20.9630812674562,44.990981063253,2.84680761115671,44.9867869489217,39.343360191561,50.7079421937754
2016-05-18 03:15:48,2016-05-18 19:13:53,13.7647599736143,4.34547129384996,13.7208900433091,5.28691132863992,22.391442455828,47.6014715040845,3.27320864044346,47.6345200890783,40.856095798285,53.6904953297154
2016-05-18 19:13:53,2016-05-19 02:36:06,14.489645721578,3.05495809825569,14.5440581594577,8.29075728348356,20.3681731823892,50.1409523681301,2.09963136009425,50.1295996174544,45.9775051482413,54.4185293312261
2016-05-19 02:36:06,2016-05-19 19:18:53,14.5272789553945,4.45095081816002,14.6461362685065,5.85220719004754,23.3508406610195,50.271906929629,2.87867722761846,50.3621752943507,44.3515747726922,55.9843145182621
2016-05-19 19:18:53,2016-05-20 02:41:02,13.9410922485463,3.20232506568128,13.9448707574125,7.36567431068088,20.3006597695195,50.3584321647511,2.04406434119145,50.2469243575159,46.5379791655127,54.5266924227051
2016-05-20 02:41:02,2016-05-21 11:12:22,12.798460578931,4.21275038274966,12.7921433249424,4.36776230969007,21.0755122522481,50.9556742671378,2.72978330032258,50.7956203788701,45.8608594356575,56.7906353053967
